Id,Name,Description,DRSSKUCode__c,DrinkType__c,Family,FocusFiveGroup__c,FocusFiveProduct__c,HeightDimension__c,InnerPackCode__c,IsActive,LoyaltyProduct__c,Multiple__c,OffSale__c,OuterPackCode__c,PackPrice__c,PackSize__c,PackagingType__c,PacksPerCase__c,PriceMarkedPack__c,ProductCategory__c,ProductCode,WeightUnit__c,StockKeepingUnit,aforza__Endorsed_Message__c,aforza__Endorsed__c,aforza__Height__c,aforza__Parent_Product__c,aforza__Type__c,aforza__Typical_Quantity__c,aforza__Weight__c,aforza__Width__c,aforza__Parent_Product__r.StockKeepingUnit
01t2z000001oCpKAAU,330ML R/CON MANGO 75P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,75p,330ML,Cans,24,Yes,Soft Drinks,1414141,,,PMP - 75p,true,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpLAAU,330ML R/CON POMEGRANATE RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1416832,,,,false,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpMAAU,330ML R/CON PASSION RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418332,,,,false,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpNAAU,330ML R/CON PASSION 69P RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,1418337,,,PMP - 69P,true,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpOAAU,330ML R/CON PASSION,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418339,,,,false,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpPAAU,330ML R/CON PASSION 75P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,75p,330ML,Cans,24,Yes,Soft Drinks,1418341,,,PMP - 75p,true,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpQAAU,330ML R/CON GUAVA RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418432,,,,false,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpRAAU,330ML R/CON GUAVA 69P RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,69P,330ML,Cans,24,Yes,Soft Drinks,1418437,,,PMP - 69P,true,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpSAAU,330ML R/CON GUAVA,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418439,,,,false,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpTAAU,330ML R/CON GUAVA 75P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,75p,330ML,Cans,24,Yes,Soft Drinks,1418441,,,PMP - 75p,true,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpUAAU,330ML R/CON LYCHEE RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418632,,,,false,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpVAAU,330ML R/CON LYCHEE 79P RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,79P,330ML,Cans,24,Yes,Soft Drinks,1418638,,,PMP - 79P,true,,01t2z0000023JiTAAU,Regular,24,8.72,,
01t2z000001oCpWAAU,330ML R/CON LYCHEE,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,NON PMP,330ML,Cans,24,No,Soft Drinks,1418639,,,,false,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpXAAU,330ML R/CON LYCHEE 79P,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,79P,330ML,Cans,24,Yes,Soft Drinks,1418642,,,PMP - 79P,true,,01t2z0000023JiTAAU,Regular,24,8.76,,
01t2z000001oCpYAAU,330ML SUN EX PINECO 59P/6.49RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59p/£6.49,330ML,Cans,24,Yes,Soft Drinks,1475604,,,,false,,,,24,8.72,,
01t2z000001oCpZAAU,330ML SUN EX PINE CO 59P/6.49,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59p/£6.49,330ML,Cans,24,Yes,Soft Drinks,1475605,,,,false,,,,24,8.72,,
01t2z000001oCpaAAE,330ML SUN EX TROP 59P/6.49 RS,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59p/£6.49,330ML,Cans,24,Yes,Soft Drinks,1477504,,,,false,,,,24,8.72,,
01t2z000001oCpbAAE,330ML SUN EX TROPICAL 59P/6.49,,,CARBONATES,Product,,false,,,true,,24X330ML,No,,59p/£6.49,330ML,Cans,24,Yes,Soft Drinks,1477505,,,,false,,,,24,8.72,,
01t2z000001oCpcAAE,330MLX6 IRN-BRU £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,Yes,Soft Drinks,1610124,,,PMP - 3,true,,01t2z0000023JiJAAU,Regular,6,8.76,,
01t2z000001oCpdAAE,330MLX6+2 IRN-BRU £3,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,No,Soft Drinks,1610126,,,,false,,01t2z0000023JiJAAU,Regular,6,8.72,,
01t2z000001oCpeAAE,330MLX6 IRN-BRU £3 OB,,,CARBONATES,Product,,false,,,true,,6X330ML,No,,3,330ML,Cans,6,Yes,Soft Drinks,1610132,,,PMP - 3,true,,01t2z0000023JiJAAU,Regular,6,8.78,,
01t8d000001nzbXAAQ,King,King,,,Brand,,false,,,true,,,,,,,,,,,BRD-0002,,,,false,,,,0,,,
